Location,Longitude,Latitude
250 18,21.73355738899957,38.25039681009237
300 02,20.886234694,38.90605864
192 00,23.54474355909091,38.04299057272728
714 10,25.115621192936867,35.31373365714286
194 00,23.87259938520371,37.90115019603135
166 74,23.75780100645161,37.8647233
152 35,23.828020397738285,38.03505006332795
716 01,25.163754672222225,35.33409296111111
385 00,22.95099408,39.395932255
575 00,22.949766883333336,40.43787784916667
570 01,23.010088167052025,40.54316017572255
171 24,23.72201791111111,37.94403975555556
152 34,23.81079094651163,38.02394878139535
134 51,23.71194224074074,38.06168766296296
187 58,23.6203881,37.97197733529411
124 61,23.662878675862068,38.00728893448276
490 81,19.74975212247191,39.77423979325843
141 22,23.76580469807692,38.05106316923077
151 22,23.799672283333333,38.055468204166665
413 34,22.3984279725,39.62641361
121 36,23.559929312,38.035076364
546 32,22.93929417857143,40.64471021428572
145 62,23.81401376145833,38.07132113125
291 00,20.89587780120482,37.7740258
546 42,22.96202036896552,40.61078190229885
590 35,22.14338932,40.63245994
131 22,23.710069929268293,38.03358387560976
593 00,22.432805782142857,40.61917474285714
184 52,23.635703542372884,37.98181518135593
661 00,24.14275585547445,41.15274869124088
141 23,23.78348498333333,38.06674388333333
570 13,22.920103666666662,40.7243690875
455 00,20.847025344623656,39.59977077580645
144 51,23.760582175,38.056040345
111 46,23.749500148175184,38.01592689927008
182 33,23.672870931944445,37.96127845
564 30,22.931804748447203,40.66321142236025
166 73,23.763003047058824,37.846403488235296
145 64,23.803000884848483,38.0927581969697
175 64,23.696993794444445,37.93728495555556
415 00,22.438595834343435,39.58614844646465
654 03,24.40489489186441,40.93763816745763
190 10,23.9233884,37.815851475
263 35,21.7645907,38.2255588
136 71,23.73947438333333,38.08702448666667
151 23,23.790873095,38.031574410000005
581 00,22.383345430769232,40.80886761025641
531 00,21.422279879518072,40.7926658313253
433 00,22.09361587636364,39.31608553272727
174 56,23.73607252047244,37.9202141968504
570 09,22.85861535483871,40.64200318064516
122 44,23.67277413333333,37.99187757619048
301 00,21.376793327293168,38.61190507664627
851 00,28.21924412397004,36.42984889887641
611 00,22.87726317784091,40.99420997017046
163 42,23.759496135714286,37.93197057142857
421 00,21.735368513186813,39.556911946153846
555 35,22.984601752040817,40.58834179795918
731 00,24.00044144642857,35.51432757142857
176 72,23.705750182051283,37.95474352051282
811 00,26.547389663325184,39.10328080953545
121 34,23.693250883823527,38.01329301862745
301 31,21.4094998,38.6237604
190 16,24.0122788904762,37.97495014761905
114 76,23.75297567195122,37.99777831463415
546 28,22.89577703,40.65560013
263 34,21.74704365,38.21778145
264 42,21.75044284761905,38.27151829285714
201 31,22.928800225,37.9404431
204 00,22.573742677192985,38.05046836842105
153 43,23.829712191666665,38.01517785
562 24,22.91353018780488,40.6696961
271 31,21.432213847368423,37.67339542631579
330 52,22.2404228,38.5076378
546 27,22.921703354545453,40.645527763636366
382 21,22.950568915004144,39.36666011325936
122 41,23.67950294642857,37.98585521785714
544 54,22.977544068276995,40.60851987042933
563 34,22.893629778947368,40.66974993421053
585 00,22.16440644736842,40.77330282631579
402 00,22.166805322580643,39.93598698387097
201 00,22.95608212909091,37.90306292363636
501 00,21.84627109787234,40.31860708297872
164 51,23.753872767,37.908775097
181 20,23.652700501724137,37.97672377931035
164 52,23.74498989146005,37.90764601570248
546 31,22.94613013780488,40.63846740853658
136 78,23.749086,38.09173676666667
542 50,22.97151678991098,40.601981751632046
151 25,23.80773015,38.04324545
641 00,24.254679223282064,40.91586743946117
421 31,21.7680858,39.5517033
135 62,23.72571905,38.03532786
117 44,23.7253877,37.95619771875
341 00,23.597909011488674,38.46502003462784
851 04,28.120625933333333,36.40870435333333
551 32,22.95596723335572,40.575176766465184
262 22,21.73078904709633,38.23867887004262
111 45,23.72872987692308,38.01608613076923
153 44,23.858488679617835,38.016946955414014
184 53,23.64570975909091,37.97379155454546
630 77,23.37001704118993,40.03957253524028
161 21,23.756616613675213,37.96942163418803
732 00,24.07326665,35.48810285
104 41,23.7133687625,37.9885010875
203 00,22.9664603,38.006773796
251 00,22.050730549438203,38.226560894382025
171 22,23.70880237142857,37.94024221428571
591 00,22.21583823125,40.512904225
162 32,23.75073982,37.95847187333334
